~~Output Dialog~~|~~Respect of User (OD)~~|~~Input Dialog~~
 Your family name is Tribbiani. |9| Hey, I may never have kids, and somebody's gotta carry on my family name. 
 Hi Ross. |8| Hey guys. Monica and 
 Well, that makes me feel so good. |8| Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name. 
  Stay back, I've got kiwi. Run, Joey, Run! Closing Credits _B_ |8|  Will you hold Ben for a sec?  Come here. Come here. 
 Hey, no, I've never been lower or wetter. I'll be fine. I'll just turn your, uh, bedroom into a game room or somethin', you know, put the foosball table in there. |1| Hey, are you cool with this. I mean, I don't want to leave you high and dry. 
 Oh, good job Joe. |9| All right!!  
 This teramisu is, is excellent. Did you make it Mary-Angela? Joeys |8|  You grow up. _B_ 
 That was an obvious joke, and I didnt think of it. Why didnt I think of it? The source of all my powers. Oh dear God, what have I done! End|0| Come on! Come on, I was kidding! It was such an obvious joke! 
 _B_ Aahhuuhhh.... _B_ |6| Hey, listen, I gotta tell ya, I feel kinda bad taking credit for this, because man, am I gonna get a lot of credit for this! 
 Absolutely! |8| So are you gonna start taking this thing seriously? 
 Those were like the best seats ever. |7| It was.  Commerical Break _B_ 
  Hey, whoa-whoa! What's she like? |6| Yeah, yeah, I met this woman.  
 Yes you did! Admit it! You freaked out! |9| Did not. 
 All right, I'll tell ya what, the next time you ask me a question like that I'll lie. |1| Not if you're gonna be like this! 
 Okay!!!!!  |5| YES!!!!!!!! 
 All right, lets play one more hand! One more! |5| And he never played before either! Yknow what I think? I think beginners luck, very important in Cups. 
 Hi, oh hi. |8| Hi, Chandler. There you are. 
 Its nice. |7| Yeah? 
 Come on Monica, its our Valentines Day. Please? Please-please, please? |1|  Yeah you will!  And, are you kiddin me?! 
 Well thats good. Because you didnt! And Im incredibly happy for ya!! |9| Oh wow! Okay man, Im sorry. I did not mean to make you feel bad. 
 So you can balloon up or you can shrink down and I will still love you. |9| Keep going. 
 I know it would make me happy, maam. |6| We?  
 No, we'll-we'll bring it back! Just put it under your dress.  |9| That's stealing! 
 Aren't you...? |6| Well let's see. Maybe he knows where Ross is.  Hey, how's it going  . 
 What? |4| Chandler, wait, wait, wait... 
 Alright, you did it! Do we have any fruit? |4| Seven hundred bucks! 
 Oh, that's OK, we'll figure something out. |7| You guys. I'm sorry about your shopping. 
 Hey Eddie, you uh, wanna play some foosball? |8| Well I have a video, you have to pay attention. No this, this voice woman, she's so talented but, according to the producer people, they said she doesn't have like the right look or something, ya know. I mean, it's like, she's like one of those an imals at the pound who like nobody wants 'cause they're not pretty enough or you know. Like, like some old dog who's just kind of like stinky and. Huuuuh, oh my God, she's smelly cat. Oh, oh that song has so many levels. _B_ 
 Oh, okay Ross. Listen, this pen is kinda getting boring, so can you pick me up some porn? |2| I gotta get going. Bye Chandler. 
 All right! Fine! But its just a lunch date, no more than an hour! And from now on I get my own dates, I dont want you setting me up with anybody ever again! |7| I dont care! I dont care! You are going to have to take her out again and end it, and end it in way that she knows its actually ended. And, I dont care how hard it is for you, do not tell her that you will call her again! 
 Yeah Bunny-rabbit. |9| Hey Duck, is Chick here? 
 No! No! No! I just kissed her. |0| And what?! Did you sleep with her?! 
 Ok, who wants light cheese, and who wants dark cheese? |6| By all means. 
 Really? Okay. Great! |9|  You are so cute! No. No, it was a fight. You deal with it and move on! It's nothing to freak out about. 
 You look good. |9| Maybe, maybe I'll dance for you.  
 Yeah I know, but I was really confused and then I talked to these guys.  |2| Honey! Do you know that none of that stuff came from me?! I mean I never said I wanted to have babies and get married right now! 
 Okay, hold on.  Okay.  |2|  Oh, mine! Mine! Mine!  Okay, here goes. Prepare yourselves for some Class A flirting. 
 The only way that I said six would be if the sevens, let meet at seven, not at six. |1| We said six! 
  Hi! Hi. Okay, there was a slight mix-up at the jewelry store, the ring youre about to propose with was supposed to be held for me. So, Im gonna need to have that back.  But, in exchange Im willing to trade you this beautiful, more expensive ring.  Ew. |1|  Here he is. 
 Hey, you have to forget about Elizabeth. I mean if youre not careful you may not get married at all this year! _B_ |3| Ive got to talk to her. Ugh, I hate this part. 
 Well thats not fair, youve already had some! |2| You think I trust you with it?! No! Were gonna split it! You take half and I take half! 
 Thats awesome! Thats great! What made you do it?! |9| I just purchased the La-Z-Boy E-cliner 3000.  
 What? |4|  Yknow whats weird? 
 That means nothing to me.  Come on! _B_ |0|  Look honey, you dont have to do this, okay? Its the strength you have inside that means the most to me. Youre loyal, youre honest, and you have integrity! Thats the kind of strength that I want in the man that I love! 
 If I'd known you guys were coming over, I would have brought more pizza.  |6| Ohhh, ooohhh... you are on a roll, mister! 
 Well! We er..climbed up four flights of stairs, manueveored a narrow hallway, dodged a rabid pitbul... but these last three feet are where it gets really tricky. |4| Hey hey, can I help? 
 I did pay for half of it. |4| Woah. Why do you get to keep the table? 
 Oh hey listen, don't be mad at him, it's our fault. I'm sorry we've been hoggin so much of his time. |1| Uh-oh. 
 Yeah-yeah, so big that it actually makes our doors look smaller! |3| Wow, its big! 
 No ah, hold on a second Joe, where do Dutch people come from? |0| Right. Okay, lets play. Lets go. 
 Well, its, its yummy. So Mary-Angela do you like it? Joeys |9| No! I did! 
 Yknow what? Were not sad, were not sad, were just not 21 anymore. Yknow? Im 29 years old, damnit! And I want to sit in a comfortable chair, and watch television and go to bed at a reasonable hour! Joey and |2| Yeah, I know. 
 And the moment of joy is upon us. |9|  In twenty seconds it'll be midnight... 
 Oh yeah, thats very nice. Plus, yknow they were free and theyre too small.  |2| Oh yeah. Hey! Should we give these shirts to the girls? Yknow, kinda like a peace offering. 
 That's why I lost my toe?! Because I called you fat?! |0| Oh, I'm not falling for that one! Present Day _B_ 
 Little?! You freaked out big time! Okay? And I fixed it! We have switched places! I am the relationship and king and you are the crazy, irrational screw up!   And now we're back. Ending Credits _B_ _B_ |2| Okay, I freaked out a little. 
 All right, fine! Fine! Why don't you pull over? I'll get out right now! |9| Yeah! I don't want you on the trip! 
 Okay. |5| Yes! Okay! Okay! Wait-wait-wait! 
 I cant take the big white dog! You love it! |9| No, no, no more! I cannot lose another dime! Im serious this time! In-in fact, look, theres aI wanna give you something. And let me give it too you know before I pawn it for Cups money.  Now, I want you to have the big white dog as a kinda of a, yknow, thank you for being such a great roommate. 
  Monica is a self-sufficient, together lady.  Being with her has been like being on a vacation. And what may be perceived as high maintenance is merely attention to detail andgenerosity of spirit. |7| Hey, its Phoebe and Rachel. Um, why dont you tell them what you were telling me earlier about me not being high maintenance?  
 Yes!  |8| Are you kidding me?! Is this; is this turning you on? 
 Whats this? |3| Yeah, o-o-o-o-okay anyway, I just wanted to say Im sorry. Here.  
 Okay.  Janices |0| Okay. 
 Oh, we could do this all day. |3|  Thats mean! You really had me going there! 
 Id carry you around in my pocket. |8| Even if I shrink down to two inches tall? 
 I would but mine doesnt fit. The pants are a little tight. |4| Gunther.  Hey-hey! Why dont we put them on? Yknow get a picture of Batman and James Bond together. 
 Okay, one thing at a time.  _B_ _B_ |4| Ohh.  
 Owen didn't know he was adopted, and Monica told him. |3| Uhm, we just wanna give you a heads-up. Bill and Colleen hate us. 
 Guys, I'd listen to her. The vein is bigger than I've ever seen it.  _B_  |7| Hey, you touch that and you will be sorry. 
  Right.  So how're you doing? |9| Yeah, Rachel. And this  is Ross' sister, Monica. We met at Thanksgiving.  . 
 Really? So, you're gonna stick with this 'it's all for her' thing? |6| Man, hell of a two weeks, huh? Y'know what, though? I really feel like I learned something. 
 Well, maybe he had some kind of uh, new, cool style, that you're not familiar with. And uh maybe you have to get used to it. |5|  Bumpy? 
 Ho, ho, ho, holy crap is it hot in here! |0| Uh, listen Phoebs, I know you're not goin' in there but do you think it'd be alright if I went in and used his bathroom? Oh, that's fine, never mind. Cool, snow, kinda like a blank canvas. _B_ 
 _B_ Yeah o-, OK, alright. _B_ Doesn't matter, time for Baywatch. |1| No thanks man, I'm not uh, I'm not really into sports. 
 We came over as soon as we saw. |7| Listen, sorry about your death, that really sucks. 
 OK. |5| Chandler, we've been here for an hour doing this! Now watch, it's easy. 
 Thats just a lot of big talk, y'know. |4| Thats fine! 
 Ohh, thats a good one.  _B_ |6| Ooh, I dont know. Probably the smell of freshly cut grass. 
 Hey! Happy birthday. |9| Hey! 
 How is that worse?! |0| What?!! Thats even worse!! 
 Oh. Oh, God!  |0| Oh yeah, thats very nice. Plus, yknow they were free and theyre too small.  
  We're in a relationship? |5| Ohh, welcome to an adult relationship!  
 Well, why don't we move this into the bedroom? |3| Thanks! Y'know, that when you say things like that it makes me wanna rip that sweater vest right off! 
  Why to save your dignity my man. |2| Uh, Rachel, Ive been thinking. I dont think us getting together tonight is such a good idea. Im calling it off. 
 What do we use to split it? |4| What? Oh, well then yknow what? I think Monica would be very interested to know that you called her cheesecake dry and mealy. 
 Whoa-whoa-whoa! You broke Joeys chair? |2| Well, its a long story, but umm I broke Joeys chair 
 I know. |5| This doesnt feel weird! 
 Yeah. Thanks for making me do this. |9|  You okay? 
 Im leaning. This is where I lean. |9|  What are you doing? 
 What is so funny about that?  |4| Okay, okay... Chandler you... you stop it!  
 Alright I'll tell you what, I'll play you for it. |4| Yeah. And uh, I paid for the other half. 
 And the other ah, Dutch people, they come on from somewhere near the Netherlands, right? |9| Ah well, the ah, Pennsylvania Dutch, come from Pennsylvania. 
 Im an alien. Im an alien. |7|  Ten, ten.., nine, nine, nine...., eight, eight, eight...  Okay, Blast off!  
 So um, Mary-Angela, whats your second favorite? Joeys |9| Of course! Its her favorite. 
 You cant just call Monicas room. |4| I call Monicas room! 
 That's why for an entire year people called me Sir Limps-A-Lot?! |0| I didn't mean to cut it off. It was an accident. 
 Oh my God! |4| Well to tell you the truth, they uh,  they had a problem with the bag! 
 You're not actually supposed to stop on the bridge. |1| Fine!  Get out! 
 Oh thanks. |9| Heres your key  
 No, but waitwhat if I bought it from you, yknow? And your nice gesture would be giving it to me at a reasonable price, say  $1,500? |3| Its him, not it! 
 Its all very, very good.  So you wanna go uh, mix it up? |4| I cant believe it! What is it? Is it the rubbing or the smell? 
 Aww, thanks man.  |9| Fresh squeezed orange juice, with pulp! Just the way you like it. 
 So, are we going in there? |8|  My funny valentine, sweet comic valentine! You make me high over my heart!  
 You are gonna be a huge star! Im gonna hug ya! |4| Yeah, youre right. Okay look, listen, lets talk about what a huge star Im gonna be! 
 Oh my good God. |4|  Hi! 
 No-no! This is my fiancee  and her heart was set on that ring. You dont want to break her heart now do you? |6| It is beautiful, but Im gonna use this one. Now, if youll excuse me. 
 Skidmarks still got a way with the ladies. _B_ |8| I love you.  
 You know, Ross, some scientists are now saying that, that monkeys and babies are actually different.  |3| Aw, how can you say that? I cant even get Marcel to stop eating the bath mat. How am I gonna raise a kid? 
 Who are those people? |5| Yes, yes, fine, that is my penis. Can we be grown-ups now? 
 Ehh. |3| Listen umm, I've been thinking, it's not fair for me to ask you to spend all of your money on our wedding. I mean, you work, you work really hard for that. 
 Like war. Or that thing in Joey's refrigerator. Remember? It was in a milk carton but it looked like meat? |1| Because there are so many terrible sights in this world. 
 The agency must have made some mistake. My wife is not a reverend and I'm not a doctor. |3| I don't understand. 
 Hi Monica. |9| Bitchin' 
 You don't like that show? |4| Y-, y-, you like that show? 
 Yup, get ready for the gelatenous fun. |8| Ok everybody, it's time for flan. 
 Look, Im sorry! But theres nothing I can do, I think Im in love with her! |1| I dont know! But its the same! 
 I KNOW!!!  |4| Hey, want a beer?   WHOA!!!! 
 Okay.  _B_ |5| I'm afraid so. 
 Oh, do you not want to? |4| Really? 
  You guys ready fore the movies? |8| Thank God! I can't watch him anymore! 
 Im sorry! Hey-hey Joe, why dont you uh, lift up your shirt?  Take a look at this kiddo.  We have a crying child! Roll the damn cameras! _B_ |1| Cut!!!!!!!!!!   
 Well, maybe you dont marry this one. _B_ |3| Well, what is she goes down and-and sleeps with a bunch of guys? 
  Okay well, this side looks bigger. Uh Theres more crust on this side. Yknow? So, maybe if I measured |0| Okay!  All right, pick a half. 
 I thought I broke Joeys chair! Thats why I replaced it with mine! |1| Yeah. 
 Well, I have kissed over four women.  Do you wanna get under the covers? |3| Youre a really good kisser. 
 Marcel swallowed a Scrabble tile. |6| What's goin' on?  
 Well, does that mean that youre not going to be wearing yours? |2| Well that stinks. I was looking forward to us wearing our celebrity tuxes together. 
 Call. |4| I'm in for fifty cents.  
 Okay.  |5| I think we found a place. 
 Did you tell her what we talked about?  |5| Well, I don't know... I-It's... just the way you say it... I mean, you're funny... You have that funny thing. You're a funny guy!  
 Oh, ain't this nice? It's so quiet, I could just lie here all day. |1|  BECAUSE OF OUR MEDDLING! Alright? _B_ 
 Oh, ain't this nice? It's so quiet, I could just lie here all day. |1|  BECAUSE OF OUR MEDDLING! Alright? _B_ 
 Yeah, but how would you like it if someone told the triplets that you gave birth to them?  |3| Still, he had to find out sometime. 
 HA-HA! All you got was Monica's stinky Brussels sprouts! |9| That's worse than no food. _B_  
 Your little men are gonna get scored on more times than your sister. |6| Alright, you're on. I can take two minutes out of my day to kick your ass. 
 Yeah, y'know what I got a better idea. How-how bout it blocks none of mine door and a lot of yours?  |4| Look its not that bad. So what, it blocks a little of your door, a little of my door. 
 Would you just please....give me the receipt cause this is great. Its top notch. Joeys |8| More of Grandmas teramisu. 
 Cause its-its not his last name. |3|  Hey!  Why isnt it Spiderman? Yknow like Goldman, Silverman... 
 Pheebs, if she could come back as a couch, wed really appreciate it.  |9| Yeah, okay, listen, umm, Mom, I hope you know you still mean a lot to me. And youre welcome to come back anytime. 
 No he didn't. _B_ |0| You know, uh... _B_ Chandler got you a gift, too. 
 Are we in London? |6| Oh, that is better. _B_ 
 Y'know, I uh.. just thought I'd throw this out here. I'm no math whiz, but I do believe there are three girls and three guys right here.  |4| Not everybody's happy. Hey Bobby!  
 Open up! Open up! Open up!  |5| I KNOW!!!  
 Yeah, well, I miss the tip! It's the best part. It has the nail.  |6| I'm sorry! It wasn't your whole toe! 
 Are you sure Joe? Are you sure you're not just a sex addict? |8| My God Monica!! 
 All right!!  Wait! Wait, there's no sidewalk! Yeah, I'm gonna die here. Commercial Break _B_ |2| Get out!! 
 The door hasnt been locked in five years, but okay!  Ready?! |3| Heres your key. All right, you have to christen it! Now, go out and come back in! 
 When did I try to give you money? |0| Wait a second, I see what youre trying to do here! You-youre trying to give me money again! 
  Im out of words. Should I just say the whole thing again? |2| Wait, wait, he came up with that himself. Tell them, Chandler. 
 Oh come on you big faker! |1| Not now, Im sick! 
 All right! _B_ _B_ |5| You hug me! 
 Please, please, please, don't be mad at me. |2| Hi, honey. 
 Thats the magic story you use when you wanna have sex! |5| You used the Europe story! 
 Okay, ten blocks down. Five to go. |7| The Police? Here? A reunion?!  _B_ 
 Look, I thought about it too, and I'm sorry. I think we should spend all of the money on the wedding. |0| Eh, you work for that. 
 Thanks. Listen, about the weekly numbers, I'm gonna need them on my desk by nine o'clock. |7| Loved your Stevie Wonder last night. 
 I'm gonna go tell Emma she was an accident. |3| Yeah, but how would you like it if someone told the triplets that you gave birth to them?  
 O-kay. I'll see if I can find Ross.  |2| Hi Chandler. It's really nice to see you  NOT.  
 So, let's go.  |5| Yeah, I know, it's my birthday. We all should be here. 
 I think it's great. Y'know, it's sweet, it's romantic... |9| Man. Can you believe he's only had sex with one woman? 
 Well that's the brilliance of it. The pretty people... and the running. |6| Wha-, n-, no. I mean it's just a bunch of pretty people runnin' around on the beach, ya know. 
 _B_ Ding dong, the psycho's gone. |1| Ok, let me take these cakes back 'cause they're gonna take that out of my paycheck. 
 Y'know what, I think we can go out there. I mean they have more important things to worry about. |6| Oh, that is so sweet. I think Im falling in love with you all over again. _B_ 
  Hello. Joey, Rachel, and |9| That really means a lot. Oh, and Mom, dont bite your nails. _B_ 
 Youre right, I have no excuses! I was totally over the line. |1| Who cares?! You went behind my back! I would never do that to you! 
  Well that would be nice. I'll go get the lotion. _B_ |5| No. No! It's just y'know first, I wanna take off all my clothes and have you rub lotion on me. 
 I didn't think I was!  |2| Y'know what? Y'know when I said that I want you to deal with this relationship stuff all on your own? Well, you're not ready for that. 
 Hey. |8| Yeah. _B_ 
 Oh you wouldnt uh, care. Its just a stupid comic book story. |0| Oh my God! Thats great! Congratulations! Whats the story?! 
 What?! |3| I know what time you said. 
 Yeah, shes dying Of a cough apparently. |0| Youre dying?!  
 All right, Ill pick that one.  |3| Oh for God sake just pick a piece! 
 Well, what did you think, that-that elves came in and fixed it? |3| Ohhhhh. Thats how it got fixed! 
 Okay!  |7| Hm-hmm! 
  Let me try it on! |5| What, are you kidding? Its Batmans tux!! 
 Hey Bobby. |9| Hey Toby! 
 Okay. Uh, well dim the lights, dim the lights.  Or turn them out all together. Uh, no scented candles. Okay here. Here we go.  |3| Umm, wait! Do you want to set the mood a little? 
 So those were pity laughs? PITY LAUGHS?  |1| Yeah.... 
 Please let me stay on this side of the door. _B_ |3| Stinky?! 
 I could perform an operation on you and prove it if you'd like. Agency |5| That's impossible. 
 _B_ So, are you guys in the movie, or are you just really paranoid. DIRECTOR'S |4| Woah. 
 No. |4| Oh yeah. 
 So will I. Joeys |6| That dies with me. 
 We cant tell him, you cant go up to a guy you barely know and talk about his.... stuff. |3| Please, right now, no, every time I see him its like Is it on the lose? Is it watching me? 
 No, its not like, like Phil Spiderman. Hes a spider, man. Y'know like ah, like Goldman is a last name, but theres no Gold Man. |1| It isnt? 
 Happy birthday! I'm sorry. |7| Yeah, he did, look... look, it's right there on the counter! Ha-ho-ho! 
  Okay. Okay. All right. Help! Am I a Mark, or a John? |0| Drum roll. 
 What the hell is going on?!  |1| Well discuss it, in the morning!  
 Man, she is really gullible.  _B_ |1| 'Kay.  Congratulations on your new job.   
 Listen, this is totally getting out of hand! Okay? She wants me to put lotion on her! |1|  Well that would be nice. I'll go get the lotion. _B_ 
 Okay, a little problem. The key broke in the lock and I cant get in! |1| Ready!  
 Things sure have changed here on Waltons mountain. |6| Wow. 
 Im just trying to help you out! Okay? I wanna make sure that youre okay. |7| Over there!  Before, with the bills! You tried to give some charity, I said "No," you dropped it. Okay? Then we had a nice last night together, we had some fun, we gambled, nobody tried to give anybody any money! Now out of the blue, you start with the charity thing again! 
  Youre a little high maintenance. |5| Look, I am not high maintenance. I am not. Chandler! 
 Well that was before all the vaporizing action. |3| What happened to your rule about never sleeping with sick people? 
 I think so. Yeah, get off me. |2| Hey, do we do this too much? 
 Well, somebody should.  _B_ |3|  I cant believe youre gonna have sex on my engagement night!! 
  When I was growing up I played the one on the far left. _B_ |5| Amen! 
 Oh Im sorry! Do you need a break? |1|  Oh wait! Stop! Stop! Stop! 
 Yeah, I'm putting my foot down. Yeah look, when I proposed I told you that I would do anything to make you happy, and if having the perfect wedding makes you happy, then, then that's what we're gonna do. |4| You do?! 
 I'm so glad we've got adjoining rooms!  |8|  Open your drapes! Open your drapes! 
 I'm so glad we've got adjoining rooms!  |8|  Open your drapes! Open your drapes! 
 Yeah, I mean, it would be rude to them  for us to leave now. |1| Well maybe, you know, maybe we should stay for one song. 
 No, you kidding? The guy's a freak..  |0| Really? 
 Oh o-, OK man. _B_ _B_ _B_ _B_ CLOSING CREDITS _B_ |1| I tell ya, I-, I'm gonna go read in my room for a little while. 
 Yes, yes I actually saw him leave. I mean that guy is standing in the window holding a human head. He is STANDING IN THE WINDOW HOLDING A HUMAN HEAD! |4| Are you sure this time? 
 Fine with me. |6| Whoa, whoa, no, no, I-Im not playing with this guy, now. 
 Man, I gotta get a kid.  |4| You have a play date with a stripper?! 
 Yes. Yes! Right! And I feel horrible. You have to believe me! |1| Over the line?! You-youre-youre so far past the line, that you-you cant even see the line! The line is a dot to you! 
 I'd like to propose a toast. Little toast here, ding ding. I know this isn't the kind of Thanksgiving that all of you all planned, but for me, this has been really great, you know, I think because it didn't involve divorce or projectile vomiting. Anyway, I was just thinking, I mean, if you'd gone to Vail, and if you guys'd been with your family, if you didn't have syphilis and stuff, we wouldn't be all together, you know? So I guess what I'm trying to say is that I'm very thankful that all of your Thanksgivings sucked. |4| The bigger half. 
 Oh, I would never bet this apartment. Its too nice. |2| Yeah.  I bet you cant guess what color my tonsils are? Ill bet the apartment! 
 Well I would've been happy because I would've be able to spend the rest of my life with the woman that I love. Or, you would've seen a Chandler shaped hole in that door.  Ending Credits _B_ |4| Oh my God, what would have done if I said yes? 
 Ooh, I do! I do! I do!  |9|  All right! Hey, who wants pizza?! 
 Well uh, Archie needs money to fix his jalopy , uh but he doesnt want Reggie to just give him the money. So Reggie hires him as his assistas his butler. And then makes him do all these crazy things like bring him milkshakes that cant have lumps in them. |2| Are you kidding me?! I love Archie! And the whole gang! 
  Okay, thats enough honey! |4| Yes, and it is my dying wish to have that ring. See, if Im not buried with that ring then my spirit is going to wander the nether world for all eternity 
 Okay, I went over to Ross' apartment to bring back Clunkers. Yknow, for you, and  I left the door open and she must have gotten out and I looked everywhere, all over the apartment, including the roof, which FYI Ross, one of your neighbors, growing weed. I couldn't find him, and I am so, so, so, sorry. But I do know where we could all go ease the pain.  |7|  Shh, wait and see. Maybe we will, maybe we won't. 
  Ohhh! |7| Thats also the smaller piece.  Okay, there you go. Enjoy your half my friend, but that is it. No sharing. No switching, and dont come crying to me if you eat your piece too fast.  Oh!!!! 
 Im gettin my chair back!  |4| Noo!  Angels. 
 It bodes well for me that speed impresses you. |9| Wow! You are really fast! 
  Okay. Holy double-vented comfort Batman!  Whats this? |4| Okay, but just the jacket. Double-oh and seven are not gettin in there. 
 Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why? |2| Its Bob actually. Hey, you work up here, can you tell me where this Chandler Bings office is? 
 Oh yeah? Is he funnier than me? |8| Honey, listen... You have nothing to worry about with Geoffrey. 
 You have to give 'em something, you know. Okay, now that was Gerston, Santos, and who's the guy with the moustache? |3| No problem.  
 Look, I'm sorry I didn't give them your tape. And I promise, next time to submit you whether I think you are right for the part or not. |1| Rachel and Joey's. Joey's home alone, reading a Sports Illustrated magazine when Chandler enters.] 
  Let me ask you, do you have to be Carol's lesbian life partner? |2| Good luck!  
 Your just, your just clearly not familiar with our young persons vernacular. See, when we say dad, we mean buddy. We mean pal. |6| Nooooo. 
 Oh no-no-no I was just squinting. That doesnt mean anything. Joeys |0| Excuse yourself, and go to the bathroom. 
  Wax the door shut, were never leaving, ever. _B_ |1| Look Rachel, I wanted to tell you, I thought I should, I-I did, and then Chandler and Joey convinced me not to. _B_ 
 Oh no, now its not gonna make any sense! |0| Arrrghh!! 
  I love you.  |9|  Hello, Chandler.  
 See, you think it's just a pen, but then you turn it over and it's also a clock. |8| You really didn't have to.  Wow. 
 All right look, am I serious, okay? Tomorrow at 330 I am going down to the courthouse. |0| Nah, youre not tall enough to be a Mark, but you might make a good Barney. 
 I can't believe this. |0| You're a dork. _B_ 
 Oh, hey!  |9| Honey wait, Joey, Im sorry I mean as terrific as I think you are with it  
 Look, she's not backing down! She went like this!  _B_ |2| She's bluffing! 
 This is not a sign! |7| Wait! Oh my God! I cant get out! 
 Im sorry. Youre not easy-going, but youre passionate, and thats good. And when you get upset about the little things, I think that Im pretty good about making you feel better about that. And thats good too. So, they can say that youre high maintenance, but its okay, because I like maintaining you. |5| Ahhh! You are on my list. 
 Okay!  |7| Okay, if you really wanna have sex 
 I say we go with Careless Whisper.  |3| What are we gonna do? 
 I can see it from right here. Itll cost you one husband. |5| My boots in tan! Hey! Can you get a little closer so I can see the price? 
 Yes, 98.6. Youre gonna be fine. _B_ |0| Okay. Lets hurryOh wait! Do we have a condom?  Oh right!  
 Eh, forget about the future and stuff! So we only have two kids, y'know? We'll pick our favorite and that one will get to go to college. |8| Oh, you're so sweet.  Oh, but wait, what about our, what about the future and stuff? 
 Hey! Remember when I had corneas? |6| The sun is out! 
 Hey! Remember when I had corneas? |6| The sun is out! 
 Well, our names really are Monica and Chandler. We're from New York. |8| So who are you? 
 Hey, guys, it's after midnight, merry Christmas everyone. _B_ |8| Yeah, yeah, no it's OK 'cause, I mean, I know he's there, so, that's enough for now. 
 Probably because |4| Is that why you bought all this stuff?!  Well, yknow what I will not watch your TV, I will not listen to your stereo, and theres a cinnamon raisin loaf in the new bread maker that Im not gonna eat! You know why?! 
 Hey! |8|  Hey! 
 Hey. I just, I just wanted to come over to-to say that Im sorry. Yknow? I know I acted like the biggest idiot in the world, and I can completely understand why you were so upset. |1|  Hey. 
 Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade! |8| So, we did okay at the strip club, right? 
 We are switching back, right now! |6|  I had nothing to do with it.   Okay, it was my idea, but I dont feel good about it.  
  If this is the way all the Gellers flirt, we don't have a problem. |4| Gas? Wow! Intense. 
  What does it say?! |6| Quite an interesting turn of events, suddenly its my book to the rescue, huh?  Ooh, very interesting. Yeah, well this certainly clears things up. 
 Great! Okay, here.  |8| I dont know.  Let me see the ring. 
 Oh-ho-ho-ho-no! No! No switching! No sharing, and dont come crying to me! Ha-ha-ha! I may just sit here and have my cake all day! Just sit here in the hallway and eat my  _B_ The |2| Okay, you gotta give me some of your piece. 
 Yep! |8| Were gonna see each other naked. 
 An invitation for the At First Sight premiere? Oh my God! Val Kilmer didnt wear this in Batman! He wore it to the premiere of some tooty-fruity love story where he played a blind guy! |8| What? 
 Okay Bob listen uhh, Im the reason you didnt get the job up here. |4| I want to talk to that bastard, see what his problem is. 
 I do limericks... uhm... There once was a man named Chandler, whose wife made him die inside. |4| Well, you're... you're different funny... I mean, you're... you're more sarcastic a-a-and... well, he does... bits... and impressions... and... and limericks... 
 Aaaaand....... hernia. |5| Someday. 
 Petrie, right, right. Okay, some people gonna be working this weekend. _B_ |3| Petrie. 
 I know. You're right. What's it gonna take for you to forgive me? |4| That's not the point Chandler. The point is that you lied. 
 It's gonna be ok. You know that? |3| Um, I straightened out your shower curtain so you won't get mildew. What? To me that's nice. 
 No no, seriously, Joey's my dad, Monica's my dad. I've even got some dads down at work. |7| Uh-huh, yeah. 
  Ill hold you close in my arms.  I cant resist your charms. And love.... |9| Hey, thats never gonna make it all the way over here, buddy! Closing Credits _B_ 
 Will you excuse me I have to um.....  _B_ |1|  Just do it. 
 Oh, this is horrible, its just horrible. |0|  You guys, what, what do we do about Ross who drove all the way up here? What do we do? Just like send him back and were then gonna go skiing? 
 Can I sleep on your couch?  Closing Credits _B_ |8|  Hey!  Now, we're not actually gonna be sleeping in her, but do you mind? _B_ 
 Oh, yeah... yeah. |5| Yeah. No, this is great. Thank you, Chandler. . 
 Hey, look, this name has been holding me back my entire life. Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson. |3| Youre actually going through with this? 
 Alright, somebody kiss me. Somebody kiss me, it's midnight! Somebody kiss me! |5| Perfect. Perfect. So now everybody's getting kissed but me. 
 Yeah, well, sorry doesnt bring back the little piggy that cried all the way home! I hate this stupid day! And everything about it! I'll see you later. |2| Chandler, I said I was sorry. 
 Its an old key! |6| No, its not a sign! Its a very old key! 
 If I turn into my parents, I'll either be an alcoholic blond chasing after twenty-year-old boys, or... I'll end up like my mom. |1| Just think, in a couple of years we get to turn into them. 
 Uh-huh |3| Is it okay for me to come in now? 
  Im off the list.  |5|   I didnt even tell him to say that. . All right youre off my list. 
  Maybe we should give them some privacy. |3| What?! You kissed! 
  Ni-hi-ice! |6| Hey, here you go.  
  Did she see us yet? Did she see us? |0| Chandler? 
 Clunkers?! Oh my god! |3|  Hi! 
 Joey you broke my chair!! |2| Well, it looks like it wasnt healed after all! Yeah! So, I guess this chair is mine now!  
  I dont have your boots. |6| Okay, Im sorry. I think I can walk the rest of the way now. Just-just give me my boots. 
 Do I smell essential oils? |1| Hey. 
 Yeah. |6| You thought about that? 
 Ladies? Ross's speech is in 45 minutes. |3| Ok listen, you go down to the pool and reserve the chairs, and I'll get the magazines and the lotion. 
